@oclif/config	@oclif/errors	@oclif/parser	@oclif/plugin-help	debug	semver	@oclif/plugin-plugins	@types/chai	@types/mocha	@types/node	@types/semver	chai	cli-ux	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	globby	mocha	sinon	ts-node	typescript	Reason
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.7.9	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_30_06_030Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.3.1	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_30_29_148Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.1	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_30_49_667Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.24	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_31_05_903Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.6.1	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_31_21_726Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.19	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_31_36_957Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.0.1	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_31_56_751Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.4	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_32_15_478Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.16	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_32_32_086Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.0.2	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_33_20_171Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.0	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_33_53_256Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.26	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_34_41_589Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.8.1	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_35_20_199Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.9.1	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_35_40_776Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.9.0	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_35_56_805Z-debug.log</ br>
