@oclif/errors	@oclif/parser	debug	globby	is-wsl	tslib	@types/chai	@types/indent-string	@types/lodash	@types/mocha	@types/node	@types/proxyquire	@types/wrap-ansi	chai	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	lodash	mocha	proxyquire	ts-node	typescript	Reason
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.143	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_23_31_140Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.138	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_23_47_114Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.19	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_24_03_022Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.26	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_24_37_200Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.13	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_25_14_408Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.141	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_25_35_113Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.18	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_25_55_078Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.23	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_26_31_994Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.28	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_27_10_597Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.144	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_27_48_326Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.126	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_28_05_105Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.3.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_28_35_850Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.5	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_29_05_292Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.1.1	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_29_21_067Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.8	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_29_36_369Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.147	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_29_51_482Z-debug.log</ br>
